"file","category","status","disposition","finding_ids","reviewer","evidence"
"apps/web/postcss.config.cjs","configuration","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/public/favicon.svg","static-asset","reviewed","not applicable","","sast-secret-scan","Static asset tracked for completeness; Trivy secret scan covered repository contents."
"apps/web/public/sentinel-fusion-logo-transparent.png","static-asset","reviewed","not applicable","","sast-secret-scan","Static asset tracked for completeness; Trivy secret scan covered repository contents."
"apps/web/src/alerts/alertModels.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/alerts/alertModels.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/alerts/alertPresets.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/alerts/anomalyDetection.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/alerts/anomalyDetection.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/analysis/analysisIntelContext.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/analysis/analysisIntelContext.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/api/apiClient.test.ts","web-source","reviewed","fixed","SF-SEC-001","orchestrator+sast+dast","FIRMS provider-key spend fixed with token guard, startup guard, web token header, docs, and regression tests."
"apps/web/src/api/apiClient.ts","web-source","reviewed","fixed","SF-SEC-001","orchestrator+sast+dast","FIRMS provider-key spend fixed with token guard, startup guard, web token header, docs, and regression tests."
"apps/web/src/App.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/App.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftBadges.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftDetails.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftDetails.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftFilterControls.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftFilterControls.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftIntelPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/aircraft/AircraftIntelPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/alerts/AlertPresetControls.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/alerts/AlertsPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/alerts/AlertsPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/analysisDefaults.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/AnalysisResult.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/AnalysisResult.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/AreaComparePanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/DrawerAnalysisForms.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/MissionRoutinePanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/analysis/OperationalAreaTools.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/AirportContextPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/AirportContextPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/AreaContextStack.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/ConflictContextPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/ConflictContextPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/FireContextPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/FireContextPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/MarineWeatherPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/MarineWeatherPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/SatelliteContextPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/context/SatelliteContextPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/layout/DashboardShell.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/layout/DashboardShell.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/layout/LeftRail.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/aircraftIcons.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/aircraftLayers.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/aircraftMapData.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/aircraftMapData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/airportContextOverlay.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/airportContextOverlay.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/areaOverlay.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/conflictContextOverlay.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/conflictContextOverlay.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/fireAnomalyOverlay.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/fireAnomalyOverlay.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/MapCanvas.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/MapCanvas.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapCanvasSync.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapCanvasUtils.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/MapControls.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/MapControls.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapIntelligenceLayers.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapInteractionHandlers.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapInteractionHandlers.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/mapLayerSync.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/shipIcons.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/TrafficTrackingControls.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useAirportContextData.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useAirportContextData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useConflictContextData.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useConflictContextData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useFireAnomalyData.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useFireAnomalyData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useMapTrafficData.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/useMapTrafficData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/vesselLayers.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/vesselMapData.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/map/vesselMapData.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/metrics/MetricTile.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/metrics/TopMetricsBar.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/metrics/TopMetricsBar.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/military/MilitaryIntelPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/military/MilitaryIntelPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeAircraft.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeAircraft.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeMetrics.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeMetrics.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/RoutePanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/RoutePanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeVessels.test.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/routes/routeVessels.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/settings/AnalysisAccessTokenPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/settings/FeedConfidenceControls.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/settings/ProviderStatusCard.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/settings/SettingsPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/settings/SettingsPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/ui/IconButton.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/vessels/VesselBadges.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/vessels/VesselDrawer.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/vessels/VesselDrawer.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/vessels/VesselIntelPanel.test.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/components/vessels/VesselIntelPanel.tsx","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
"apps/web/src/config/env.ts","web-source","reviewed","no validated issue","","orchestrator+sast+dast","Tracked by inventory; covered by lint/typecheck/tests/build, Trivy secret/vuln/misconfig scan, pnpm audit, and targeted sink review."
